id,num_fotos,marca,modelo,versao,ano_de_fabricacao,ano_modelo,hodometro,cambio,num_portas,tipo,blindado,cor,tipo_vendedor,cidade_vendedor,estado_vendedor,anunciante,entrega_delivery,troca,elegivel_revisao,dono_aceita_troca,veiculo_�nico_dono,revisoes_concessionaria,ipva_pago,veiculo_licenciado,garantia_de_f�brica,revisoes_dentro_agenda,veiculo_alienado
"3,18598844876939E+038",16.0,HYUNDAI,TUCSON,2.0 MPFI GLS 16V 143CV 2WD FLEX 4P AUTOM�TICO,2013,2015.0,71932.0,Autom�tica,4,Sed�,N,Prata,PJ,S�o Caetano do Sul,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,74651280414825E+038",8.0,RENAULT,DUSTER OROCH,2.0 16V FLEX DYNAMIQUE 4P AUTOM�TICO,2017,2018.0,99608.0,Autom�tica,4,Picape,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,21081025601543E+038",,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2021.0,35147.0,Autom�tica,4,Sed�,N,Prata,PJ,Fortaleza,Minas Gerais (MG),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,31880989257782E+038",8.0,VOLKSWAGEN,GOLF,2.0 TSI GTI 16V TURBO GASOLINA 4P AUTOM�TICO,2013,2015.0,99145.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"1,43558374149378E+038",8.0,CHEVROLET,S10,2.4 ADVANTAGE 4X2 CD 8V FLEX 4P MANUAL,2002,2012.0,152965.0,Manual,4,Picape,N,Prata,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"5,95244483654153E+037",20.0,BMW,120i,2.0 16V SPORT ACTIVEFLEX 4P AUTOM�TICO,2016,2017.0,74441.0,Autom�tica,4,Picape,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"4,81641575517744E+037",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,30683.0,Autom�tica,4,Sed�,N,Branco,PJ,Lauro de Freitas,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,10797360980844E+038",17.0,BMW,M3,3.0 I6 GASOLINA SEDAN AUTOM�TICO,2016,2017.0,60013.0,Autom�tica,4,Sed�,N,Preto,PJ,S�o Jos� do Rio Preto,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"8,79333964056373E+037",8.0,MITSUBISHI,OUTLANDER,3.0 4X4 V6 24V GASOLINA 4P AUTOM�TICO,2005,2012.0,147997.0,Autom�tica,4,Sed�,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,40534420972138E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2020,2020.0,26266.0,Autom�tica,4,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,52103798373419E+037",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2018,2019.0,78660.0,Autom�tica,4,Picape,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"2,10083404408392E+038",8.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2017.0,91810.0,Autom�tica,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,64155496691272E+037",8.0,TOYOTA,COROLLA,1.8 GLI 16V FLEX 4P AUTOM�TICO,2015,2017.0,92283.0,Autom�tica,4,Sed�,N,Branco,PF,Sorocaba,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,98084878993876E+038",8.0,HYUNDAI,IX35,2.0 MPFI GLS 16V FLEX 4P AUTOM�TICO,2016,2017.0,70107.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"7,23600158693567E+037",8.0,RENAULT,DUSTER OROCH,1.6 16V SCE FLEX EXPRESS MANUAL,2019,2020.0,39961.0,Manual,4,Picape,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,,
"2,08416684672794E+038",8.0,HONDA,CRV,2.0 LX 4X2 16V GASOLINA 4P AUTOM�TICO,2008,2012.0,125607.0,Autom�tica,4,Sed�,N,Preto,PF,Barueri,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,22048017541713E+038",15.0,LEXUS,RX350 F-SPORT,3.5 V6 24V GASOLINA 4P AUTOM�TICO,2016,2017.0,55038.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,False,False,False,Aceita troca,,,IPVA pago,,,,
"3,2236790249591E+038",8.0,LAND ROVER,DISCOVERY SPORT,2.0 16V SI4 TURBO GASOLINA HSE LUXURY 4P AUTOM�TICO,2015,2015.0,62531.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"3,22873808028505E+038",8.0,BMW,320i,2.0 SPORT 16V TURBO ACTIVE FLEX 4P AUTOM�TICO,2017,2017.0,105875.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,7283307655671E+038",8.0,LAND ROVER,RANGE ROVER EVOQUE,2.0 HSE DYNAMIC 4WD 16V GASOLINA 4P AUTOM�TICO,2017,2017.0,94772.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,83435148151127E+038",14.0,JAGUAR,XF,4.2 PREMIUM LUXURY V8 32V GASOLINA 4P AUTOM�TICO,1995,2013.0,105845.0,Autom�tica,4,Sed�,N,Prata,PJ,Santo Andr�,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"2,59551722890086E+038",20.0,LIFAN,X60,1.8 VIP 16V GASOLINA 4P CVT,2017,2018.0,66401.0,CVT,4,Sed�,N,Branco,PJ,Medianeira,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"2,26034658481598E+037",8.0,AUDI,A3,2.0 TFSI SEDAN AMBITION 16V GASOLINA 4P S-TRONIC,2017,2018.0,36418.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"3,2805908265153E+038",8.0,BMW,535i,3.0 SEDAN 6 CILINDROS 24V TURBO GASOLINA 4P AUTOM�TICO,2008,2012.0,119787.0,Autom�tica,4,Sed�,N,Preto,PF,Belo Horizonte,Minas Gerais (MG),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"2,08250054118173E+038",9.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2020,2021.0,55519.0,Autom�tica,4,Sed�,N,Branco,PJ,Jundia�,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,70088966315699E+038",8.0,VOLKSWAGEN,GOLF,1.4 TSI HIGHLINE 16V TOTAL FLEX 4P TIPTRONIC,2017,2017.0,80060.0,Autom�tica,4,Hatchback,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"7,02324663980746E+037",8.0,JEEP,COMPASS,2.0 16V DIESEL TRAILHAWK 4X4 AUTOM�TICO,2019,2019.0,31548.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PF,Goi�nia,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"2,13674396152709E+038",8.0,AUDI,Q3,2.0 TFSI AMBIENTE QUATTRO 4P GASOLINA S TRONIC,2015,2017.0,89224.0,Autom�tica,4,Sed�,N,Branco,PF,Itapagipe,Santa Catarina (SC),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,25173728521526E+038",9.0,VOLKSWAGEN,VIRTUS,1.6 MSI TOTAL FLEX MANUAL,2020,2021.0,60547.0,Manual,4,Sed�,N,Prata,PJ,Macei�,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,15161472296151E+038",16.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,20213.0,Autom�tica,4,Sed�,N,Branco,PJ,Presidente Prudente,S�o Paulo (SP),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,4005130725262E+038",17.0,TOYOTA,HILUX,2.7 SRV 4X4 CD 16V FLEX 4P AUTOM�TICO,2012,2015.0,93448.0,Autom�tica,4,Picape,N,Branco,PJ,Caraguatatuba,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"3,3872997141463E+037",8.0,CHEVROLET,CRUZE,1.8 LT SPORT6 16V FLEX 4P AUTOM�TICO,2013,2015.0,105586.0,Autom�tica,4,Hatchback,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,57953472457656E+038",8.0,CHEVROLET,EQUINOX,2.0 16V TURBO GASOLINA PREMIER AWD AUTOM�TICO,2019,2019.0,35319.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,31398250529291E+038",16.0,HYUNDAI,HB20,1.6 PREMIUM 16V FLEX 4P MANUAL,2014,2014.0,80805.0,Manual,4,Hatchback,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"1,35107188144512E+038",16.0,BMW,X5,3.0 4X4 30D I6 TURBO DIESEL 4P AUTOM�TICO,2016,2017.0,97250.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"3,35757487522478E+038",8.0,VOLKSWAGEN,GOLF,1.4 TSI HIGHLINE 16V GASOLINA 4P AUTOM�TICO,2014,2014.0,95149.0,Autom�tica,4,Hatchback,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,74237392352056E+038",8.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,12776.0,Autom�tica,4,Sed�,N,Branco,PF,Goi�nia,Goi�s (GO),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"2,60850984819517E+038",8.0,VOLKSWAGEN,KOMBI,1.4 MI FURG�O 8V FLEX 3P MANUAL,2014,2014.0,100124.0,Manual,4,Picape,N,Branco,PF,Sorocaba,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,69101459788468E+038",8.0,TOYOTA,COROLLA,2.0 XEI 16V FLEX 4P AUTOM�TICO,2018,2018.0,73170.0,CVT,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,,,,
"3,21521564908674E+038",16.0,FORD,FUSION,2.0 SEL 16V GASOLINA 4P AUTOM�TICO,2017,2018.0,47060.0,Autom�tica,4,Sed�,N,Preto,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"2,28271001000991E+037",8.0,VOLVO,V40,2.0 T5 R-DESIGN GASOLINA 4P AUTOM�TICO,2018,2019.0,86590.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"8,57067088686879E+037",8.0,VOLKSWAGEN,GOL,1.0 12V MPI TOTALFLEX 4P MANUAL,2020,2021.0,48771.0,Manual,4,Hatchback,N,Branco,PJ,Manaus,Rio Grande do Sul (RS),Loja,True,True,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"3,08267856536595E+038",8.0,TOYOTA,HILUX,2.8 SRV 4X4 CD 16V DIESEL 4P AUTOM�TICO,2015,2018.0,81585.0,Autom�tica,4,Picape,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"1,57821373859463E+038",8.0,VOLKSWAGEN,GOLF,1.4 250 TSI TOTAL FLEX HIGHLINE TIPTRONIC,2018,2018.0,29833.0,Autom�tica,4,Hatchback,N,Preto,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,21765506078223E+038",15.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2018,2019.0,64460.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"8,61153405426977E+037",8.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2021,2022.0,13222.0,Autom�tica,4,Sed�,N,Cinza,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,Garantia de f�brica,,
"1,3682630436127E+037",15.0,TOYOTA,COROLLA,1.8 GLI 16V FLEX 4P AUTOM�TICO,2017,2017.0,102058.0,Autom�tica,4,Sed�,N,Branco,PJ,Rio de Janeiro,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"5,16947426348983E+037",15.0,PEUGEOT,3008,1.6 GRIFFE PACK THP 16V GASOLINA 4P AUTOM�TICO,2019,2020.0,33539.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Rio de Janeiro,Rio Grande do Sul (RS),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"9,92683977111387E+037",16.0,HYUNDAI,HB20,1.6 PREMIUM 16V FLEX 4P AUTOM�TICO,2014,2014.0,104251.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,True,False,Aceita troca,,,,,,,
"3,3814148557451E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX FREEDOM AT6,2017,2017.0,105718.0,Autom�tica,4,Picape,N,Branco,PF,Campinas,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,96838259137463E+038",8.0,TOYOTA,COROLLA,2.0 XEI 16V FLEX 4P AUTOM�TICO,2015,2015.0,114748.0,Autom�tica,4,Hatchback,N,Preto,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,,,,
"1,78270672322946E+038",8.0,FIAT,STRADA,1.4 MPI FREEDOM CS 8V FLEX 2P MANUAL,2020,2020.0,25792.0,Manual,4,Picape,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"8,84594932871417E+037",8.0,BMW,320i,2.0 16V TURBO GASOLINA SPORT AUTOM�TICO,2020,2020.0,24882.0,Autom�tica,4,Sed�,N,Cinza,PF,Medianeira,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,69811909389757E+038",8.0,CHEVROLET,CRUZE,1.4 TURBO LT 16V FLEX 4P AUTOM�TICO,2018,2018.0,53740.0,Autom�tica,4,Sed�,N,Branco,PF,Jundia�,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"2,08889688825661E+038",14.0,CHEVROLET,CRUZE,1.8 LT 16V FLEX 4P AUTOM�TICO,2012,2014.0,81716.0,Autom�tica,4,Sed�,N,Branco,PJ,Caraguatatuba,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,Licenciado,,,
"3,30600990164953E+037",15.0,JEEP,RENEGADE,1.8 16V FLEX 4P AUTOM�TICO,2018,2019.0,42187.0,Autom�tica,4,Sed�,N,Branco,PJ,Recife,Santa Catarina (SC),Loja,True,False,False,Aceita troca,,,,,,,
"2,14197986667614E+038",8.0,VOLKSWAGEN,POLO,1.0 200 TSI HIGHLINE AUTOM�TICO,2018,2019.0,18747.0,Autom�tica,4,Hatchback,N,Branco,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,,
"1,44064393254567E+037",8.0,HONDA,CIVIC,2.0 LXR 16V FLEX 4P AUTOM�TICO,2014,2015.0,90790.0,Autom�tica,4,Sed�,N,Branco,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,,Todas as revis�es feitas pela concession�ria,IPVA pago,,,Todas as revis�es feitas pela agenda do carro,
"6,61812429852783E+037",8.0,FIAT,STRADA,1.4 MPI WORKING CS 8V FLEX 2P MANUAL,2018,2018.0,72520.0,Manual,2,Picape,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,,IPVA pago,Licenciado,,,
"7,85706074807355E+037",8.0,CHEVROLET,ONIX,1.0 FLEX PLUS LT MANUAL,2020,2021.0,39474.0,Manual,4,Sed�,N,Branco,PJ,Belo Horizonte,Minas Gerais (MG),Loja,True,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,12432228366048E+038",8.0,RAM,2500,6.7 I6 TURBO DIESEL LARAMIE CD 4X4 AUTOM�TICO,2020,2020.0,9366.0,Autom�tica,4,Picape,N,Preto,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"3,00094989995919E+038",9.0,VOLKSWAGEN,GOL,1.6 16V MSI TOTALFLEX 4P AUTOM�TICO,2020,2021.0,62784.0,Autom�tica,4,Hatchback,N,Prata,PJ,Campinas,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,37493479387465E+038",15.0,JEEP,COMPASS,2.0 16V FLEX LIMITED AUTOM�TICO,2019,2019.0,40450.0,Autom�tica,4,Sed�,N,Branco,PJ,Recife,Santa Catarina (SC),Concession�ria,True,True,False,Aceita troca,,,,,,,
"2,11049905408561E+038",8.0,NISSAN,KICKS,1.6 16V FLEXSTART SL 4P XTRONIC,2017,2017.0,60243.0,CVT,4,Sed�,N,Branco,PF,S�o Jos� do Rio Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"2,77800365254804E+038",16.0,PORSCHE,MACAN,2.0 16V GASOLINA 4P AUTOM�TICO,2015,2017.0,75679.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,,,,,
"2,42533001290636E+038",8.0,TOYOTA,HILUX,2.8 SRV 4X4 CD 16V DIESEL 4P AUTOM�TICO,2015,2016.0,69767.0,Autom�tica,4,Sed�,N,Branco,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"2,73187671716794E+037",8.0,FORD,KA +,1.0 TI-VCT FLEX SE MANUAL,2017,2018.0,89427.0,Manual,4,Sed�,N,Branco,PF,Tamba�,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"2,23111084409464E+038",14.0,TOYOTA,HILUX,2.8 SRV 4X4 CD 16V DIESEL 4P AUTOM�TICO,2018,2019.0,40167.0,Autom�tica,4,Picape,N,Branco,PJ,Sorocaba,S�o Paulo (SP),Loja,False,False,False,Aceita troca,,,,,,,
"5,90513596321335E+037",8.0,HONDA,FIT,1.5 LX 16V FLEX 4P AUTOM�TICO,2015,2017.0,83439.0,Autom�tica,4,Hatchback,N,Branco,PF,S�o Bernardo do Campo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"3,34235281019936E+038",8.0,HYUNDAI,CRETA,1.6 16V FLEX ACTION AUTOM�TICO,2021,2021.0,22391.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,False,False,False,Aceita troca,,,,,,,
"2,14795446080461E+038",8.0,VOLKSWAGEN,JETTA,2.0 350 TSI GASOLINA GLI DSG,2020,2020.0,22861.0,Autom�tica,4,Sed�,N,Branco,PF,Santos,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,,,,,,
"4,27725414286437E+037",8.0,PORSCHE,CAYENNE,3.6 4X4 V6 24V GASOLINA 4P TIPTRONIC,2013,2014.0,85662.0,Autom�tica,4,Sed�,N,Branco,PF,Belo Horizonte,Paran� (PR),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,,Todas as revis�es feitas pela agenda do carro,
"1,04482431472828E+038",8.0,FIAT,TORO,1.8 16V EVO FLEX ENDURANCE AT6,2021,2021.0,32230.0,Autom�tica,4,Picape,N,Branco,PJ,Salvador,Bahia (BA),Concession�ria,False,False,False,Aceita troca,,,,,,,
"1,17320340456591E+038",8.0,VOLVO,XC40,2.0 T5 GASOLINA R-DESIGN AWD GEARTRONIC,2018,2019.0,45812.0,Autom�tica,4,Sed�,N,Cinza,PF,Ribeir�o Preto,S�o Paulo (SP),Pessoa F�sica,False,False,False,Aceita troca,,Todas as revis�es feitas pela concession�ria,,,,Todas as revis�es feitas pela agenda do carro,
"2,3617585529625E+038",16.0,RENAULT,CAPTUR,2.0 16V HI-FLEX BOSE AUTOM�TICO,2020,2021.0,25459.0,Autom�tica,4,Sed�,N,Branco,PJ,Macei�,Santa Catarina (SC),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"2,31339234070369E+038",8.0,BMW,320i,2.0 16V TURBO GASOLINA SPORT GP AUTOM�TICO,2020,2020.0,33120.0,Autom�tica,4,Sed�,N,Branco,PF,Porto Alegre,Rio Grande do Sul (RS),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,IPVA pago,Licenciado,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,00828324272536E+038",12.0,VOLKSWAGEN,POLO,1.0 200 TSI HIGHLINE AUTOM�TICO,2018,2019.0,59240.0,Autom�tica,4,Hatchback,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Loja,True,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"8,75050155814212E+037",16.0,PEUGEOT,3008,1.6 GRIFFE PACK THP 16V GASOLINA 4P AUTOM�TICO,2018,2019.0,35049.0,Autom�tica,4,Utilit�rio esportivo,N,Branco,PJ,Rio de Janeiro,Rio de Janeiro (RJ),Concession�ria,False,False,False,Aceita troca,,,,,,,
"1,38725446835011E+038",15.0,HYUNDAI,CRETA,1.6 16V FLEX PULSE AUTOM�TICO,2017,2017.0,74901.0,Autom�tica,4,Sed�,N,Branco,PJ,S�o Paulo,S�o Paulo (SP),Concession�ria,False,False,False,Aceita troca,,,,,,,
"1,58491079956403E+036",8.0,CHEVROLET,ONIX,1.0 TURBO FLEX PLUS PREMIER AUTOM�TICO,2020,2021.0,29819.0,Autom�tica,4,Sed�,N,Branco,PF,S�o Paulo,S�o Paulo (SP),Pessoa F�sica,False,False,False,,�nico dono,Todas as revis�es feitas pela concession�ria,,,Garantia de f�brica,Todas as revis�es feitas pela agenda do carro,
"1,26726053385085E+038",15.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2021,2022.0,12631.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,03201577296207E+038",21.0,MERCEDES-BENZ,C 300,2.0 CGI GASOLINA AVANTGARDE ESTATE 9G-TRONIC,2017,2017.0,42151.0,Autom�tica,4,Sed�,N,Branco,PJ,Belo Horizonte,Paran� (PR),Loja,True,True,False,Aceita troca,,,,,,,
"8,92419309844511E+037",8.0,CITRO�N,C4 LOUNGE,1.6 TENDANCE 16V TURBO FLEX 4P AUTOM�TICO,2014,2015.0,84302.0,Autom�tica,4,Sed�,N,Branco,PF,Rio de Janeiro,S�o Paulo (SP),Pessoa F�sica,False,False,False,,,,IPVA pago,Licenciado,,,
"2,54232994512961E+038",9.0,PEUGEOT,2008,1.6 16V FLEX ALLURE PACK 4P AUTOM�TICO,2019,2020.0,50706.0,Autom�tica,4,Sed�,N,Prata,PJ,Presidente Prudente,S�o Paulo (SP),Loja,False,False,False,Aceita troca,�nico dono,,IPVA pago,Licenciado,,,
"1,46427567802502E+038",14.0,MERCEDES-BENZ,A 200,1.6 TURBO STYLE 16V GASOLINA 4P AUTOM�TICO,2013,2015.0,76847.0,Autom�tica,4,Hatchback,N,Preto,PJ,S�o Paulo,S�o Paulo (SP),Loja,True,True,False,Aceita troca,,,IPVA pago,Licenciado,,,
"3,13595606262195E+038",8.0,CHEVROLET,S10,2.8 LT 4X4 CD 16V TURBO DIESEL 4P AUTOM�TICO,2007,2012.0,162864.0,Autom�tica,2,Picape,N,Branco,PF,Rio de Janeiro,Rio de Janeiro (RJ),Pessoa F�sica,False,False,False,Aceita troca,,,IPVA pago,Licenciado,,,
